[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-12 14:55:36] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-12 14:55:36] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-12 14:55:36] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-12 14:55:36] | 🌦️ Monitor de Clima: INICIADO (Modo Depuración Activado)
[2025-12-12 14:55:36] | 📰 Iniciando Monitor RSS (Avanzado)...
[2025-12-12 14:55:36] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-12 14:55:36] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:55:36] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-12 14:55:36] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 14:55:37] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-12 14:55:37] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-12 14:55:37] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-12 15:00:36] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:00:39] | 🦁 Nuevos niveles BTC. Pivot: $90,076.92
[2025-12-12 15:01:42] | 🦁 Alerta BTC: P_UP (NEUTRAL)
[2025-12-12 15:03:36] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:05:36] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:05:37] | ✅ RSS enviado (FOTO): Ripple integra infraestructura de pagos con el banco suizo Amina para uso de stablecoins reguladas
[2025-12-12 15:06:40] | ✅ RSS enviado (FOTO): Ripple, Circle y BitGo se convierten en “casi bancos” en EE. UU.: así empieza la ofensiva cripto sobre la banca tradicional
[2025-12-12 15:10:37] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:11:36] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:15:37] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:18:22] | ✅ Alerta enviada a 1148031284. Precios y timestamp guardados.
[2025-12-12 15:19:36] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:20:37] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:20:45] | ⚠️ Formato Markdown fallido para 7598064937. Reenviando como texto plano.
[2025-12-12 15:21:01] | ----------- BOT INICIADO -----------
[2025-12-12 15:21:02] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-12 15:21:02] | ✅ Bucle de alertas de clima iniciado.
[2025-12-12 15:21:02] | ✅ Bucle RSS iniciado.
[2025-12-12 15:21:02] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-12 15:21:02] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 237.3 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 237.3 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 237.3 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 237.3 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 455.0 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 162.1 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-12 15:21:02] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 395.0 min.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-12 15:21:02] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-12 15:21:02] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-12 15:21:02] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-12 15:21:02] | 🌦️ Monitor de Clima: INICIADO (Modo Depuración Activado)
[2025-12-12 15:21:02] | 📰 Iniciando Monitor RSS (Avanzado)...
[2025-12-12 15:21:02] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-12 15:21:02] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:21:02] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-12 15:21:03] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:21:04] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-12 15:21:04] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-12 15:21:04] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-12 15:22:06] | ✅ RSS enviado (FOTO): Broadcom sacude al Nasdaq: desplome de los chips y caída de más del 2% en las tecnológicas
[2025-12-12 15:26:02] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:29:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:31:02] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:33:11] | 🦁 Alerta BTC: P_DOWN (NEUTRAL)
[2025-12-12 15:36:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:37:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:37:12] | ✅ RSS enviado (FOTO): Un “río atmosférico” desata inundaciones históricas en el noroeste del Pacífico
[2025-12-12 15:38:13] | ✅ RSS enviado (FOTO): Solana tiene un nuevo software para validar transacciones
[2025-12-12 15:41:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:45:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:46:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:51:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 15:51:17] | ✅ RSS enviado (FOTO): World evoluciona a super app con mensajería segura y billetera cripto tras nueva actualización
[2025-12-12 15:53:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 15:56:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:01:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:01:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:06:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:06:20] | ✅ RSS enviado (FOTO): Director de Hollywood fue condenado en EEUU tras desviar fondos de Netflix para invertir en criptomonedas
[2025-12-12 16:07:23] | ✅ RSS enviado (FOTO): El “rally de Papá Noel” brilla por su ausencia: Dow Jones cae 245 puntos
[2025-12-12 16:08:17] | ⚠️ Formato Markdown fallido para 7598064937. Reenviando como texto plano.
[2025-12-12 16:09:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:11:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:16:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:17:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:21:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:22:27] | ✅ RSS enviado (FOTO): Un terremoto de 5,3 sacude la costa de Japón sin aviso de tsunami
[2025-12-12 16:25:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:26:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:31:08] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:33:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:36:08] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:36:29] | ✅ RSS enviado (FOTO): Google refuerza su apuesta por la IA con una versión reimaginada de Gemini Deep Research
[2025-12-12 16:41:08] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:41:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:46:08] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:49:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 16:51:08] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:56:09] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 16:57:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:01:09] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:05:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:06:09] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:06:36] | ✅ RSS enviado (FOTO): Autoridades de Florida incautan USD $1,5 millones en criptomonedas vinculados a una estafa
[2025-12-12 17:11:09] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:13:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:16:09] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:21:10] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:21:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:26:10] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:29:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:31:10] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:36:10] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:36:43] | ✅ RSS enviado (FOTO): HIVE Digital Technologies debuta en la bolsa colombiana con su modelo de minería Bitcoin e IA
[2025-12-12 17:37:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:41:10] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:45:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:46:11] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:51:11] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 17:53:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 17:56:11] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:01:11] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:01:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:03:08] | ✅ Alerta enviada a 1597973793. Precios y timestamp guardados.
[2025-12-12 18:06:12] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:09:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:11:12] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:16:12] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:17:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:21:12] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:25:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:26:12] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:31:13] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:33:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:36:13] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:36:59] | ✅ RSS enviado (FOTO): WhiteBIT lanza campaña de reembolsos hasta por 30% en alianza con TradingView y Tether
[2025-12-12 18:41:13] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:41:13] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:46:13] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:49:13] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 18:51:13] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:52:03] | ✅ RSS enviado (FOTO): Tether anuncia planes para adquirir totalmente al equipo italiano Juventus FC
[2025-12-12 18:56:14] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 18:57:13] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:00:03] | 🦁 Nuevos niveles BTC. Pivot: $90,232.96
[2025-12-12 19:01:00] | ⚠️ Formato Markdown fallido para 7598064937. Reenviando como texto plano.
[2025-12-12 19:01:14] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:03:05] | 🦁 Alerta BTC: P_UP (NEUTRAL)
[2025-12-12 19:05:13] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:06:14] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:11:14] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:13:13] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:16:15] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:18:21] | ✅ Alerta enviada a 5842558049. Precios y timestamp guardados.
[2025-12-12 19:18:22] | ✅ Alerta enviada a 823941431. Precios y timestamp guardados.
[2025-12-12 19:18:22] | ✅ Alerta enviada a 1148031284. Precios y timestamp guardados.
[2025-12-12 19:18:23] | ✅ Alerta enviada a 1058749165. Precios y timestamp guardados.
[2025-12-12 19:21:13] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:21:15] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:26:15] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:29:15] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:31:15] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:36:15] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:37:15] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:40:11] | ⚠️ Formato Markdown fallido para 7598064937. Reenviando como texto plano.
[2025-12-12 19:41:16] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:45:15] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:46:16] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:51:16] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 19:53:15] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 19:56:16] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:01:15] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:01:16] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:06:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:09:16] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:11:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:16:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:17:16] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:21:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:25:20] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:26:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:31:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:33:20] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:36:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:41:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:41:20] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:41:32] | 🦁 Alerta BTC: P_DOWN (NEUTRAL)
[2025-12-12 20:46:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:49:26] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 20:51:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:56:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 20:57:28] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:01:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:05:28] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:06:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:11:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:13:28] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:15:20] | ----------- BOT INICIADO -----------
[2025-12-12 21:15:21] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-12 21:15:21] | ✅ Bucle de alertas de clima iniciado.
[2025-12-12 21:15:21] | ✅ Bucle RSS iniciado.
[2025-12-12 21:15:21] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-12 21:15:21] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 123.0 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 363.0 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 363.0 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 363.0 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 100.7 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 1247.8 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-12 21:15:21] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 40.7 min.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-12 21:15:21] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-12 21:15:21] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-12 21:15:21] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-12 21:15:21] | 🌦️ Monitor de Clima: INICIADO (Modo Depuración Activado)
[2025-12-12 21:15:21] | 📰 Iniciando Monitor RSS (Avanzado)...
[2025-12-12 21:15:21] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-12 21:15:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:15:21] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-12 21:15:21] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:15:22] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-12 21:15:22] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-12 21:15:22] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-12 21:20:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:23:22] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:25:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:30:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:31:22] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:35:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:39:22] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:40:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:45:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:47:22] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:50:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:55:22] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 21:55:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 21:56:05] | ✅ Alerta enviada a 5645098121. Precios y timestamp guardados.
